path,bytes,sha256
manuscript/ipf_oligo_ml_bmc_genomics_manuscript_draft.md,74278,702a322cf69da650e5542cc1694cb0b2add45ff84e98b51aea6cc43b3f714afb
results/models/ml_outputs_discovery_only_mrna/ml_final_elastic_net_specification.csv,872,cd3f5fd1d57fc896dcc60d7b085d5640e00916d02809edb190e424a810cfae42
results/models/ml_outputs_discovery_only_mrna/ml_hyperparameter_grid_summary.csv,885,9a98868bf48a1ba6c89a9d5fccec24533c9e9c5e3987eab94d092a8d94fdd0c4
results/models/ml_outputs_discovery_only_mrna/ml_external_validation_bootstrap_ci.csv,922,16665af8b56acf27f820e76ac4b80a27a48dc58b715d209962f569958bc7bbf4
results/models/ml_outputs_discovery_only_mrna/ml_metric_definitions_and_interpretation_notes.csv,780,3c48fa247107c84e9e1143060ed7eb96d1fc986dacb20f715eec82231b051032
results/robust_candidates/validation_support_rule_by_dataset.csv,2364,0e8939df2dac8e8dd0c849fc5aca891bb41db4e457de3a76a5ca302ce9c05d71
results/submission_enhancements/mirna_exact_axis_support_table.csv,2653,d1cc740659253e237109904b87392022ceca8aacd21af6824a1424616b7b7ef7
results/single_cell_pseudobulk/single_cell_pseudobulk_differential_summary.csv,11201,31eb504c250f07c2e8fe2f751ffa6941e8f5c1f424ada90e80f73a520246d299
results/single_cell_pseudobulk/single_cell_broad_celltype_mapping.csv,22866,ba308156b09cce35d07a89a8a86ff0e92f3b610aa8ded8d89df3ab6b294c5340
results/single_cell_pseudobulk/single_cell_pseudobulk_broad_celltype_cell_count_summary.csv,993,7931378b13a30ec63a8b6f754aefe16e5d2c816416cf4a4f723769ed5e0d7b81
results/single_cell_pseudobulk/single_cell_pseudobulk_method_notes.csv,719,79849fef3816faf6a27b710c4b5f446ac56f7b85a7bbe32cd87e193e6bcbe8aa
results/single_cell_pseudobulk/single_cell_pseudobulk_core_candidate_donor_dotplots.pdf,258363,35ef5e50fdd445004e8876a1cd9f6ef777b2eda44dea0719d0014a674affa0f8
results/ml_stress_tests/gse110147_excluded_ild_disease_control_summary.csv,915,66bbc663230b839499858ffea63e19dfa132ee7822044a4eaae98c04206be5c0
results/ml_stress_tests/matched_random_discovery_feature_panel_summary.csv,872,17eaa8f4aeb80b49677c7fb2c3f83b222b0a98284395577a4c1c75b6150404ba
results/ml_stress_tests/cohort_adjusted_external_logistic_association.csv,1416,9a2c23a26fe5c6fb88e458f405486f1ab67d87cd2440b2dcea7fea08a6c960da
results/ml_stress_tests/additional_figure_s13_auc_stress_tests.pdf,171088,0caa6da8a803b481dc6834911ef8170e13d29f7c4e6c6b8b4960ffb4dcba526e
results/mirna_program_support/robust_mirna_target_set_enrichment.csv,2787,addfe4342263825b278096fb987eaa06c919877fbbaa838924b838c47e6298ac
results/mirna_program_support/hsa_mir_375_target_repression_release_score.csv,520,bcacf9643ae6b31762f65f927238ae2fae1b2a36fe36270d9b1a5a349fd92cf9
results/mirna_program_support/additional_figure_s14_mirna_program_stress_test.pdf,157777,50f01cd59eeec082c509cfff139173f35222d4d3a0a1dd38c1b2e7528cf8d905
results/oligonucleotide_actionability/actionability_weight_sensitivity_rank_summary.csv,2136,36b88be41f6ed66b247fb81977579eeb00c075d7cd515a0698b87c27b29664c6
manuscript/editable_figures/README.md,750,4306c887928d2ec0b569f7f783ccc2df2cf25076ab7663fe5100fa44909ea836
